id,amount,score,y,approved,budget,used
9725042,12000,700.0561921008089,0,True,133668181.25,133668150.0
8834756,8400,700.0561921008089,0,True,133668181.25,133668150.0
7731347,14400,700.0561921008089,0,True,133668181.25,133668150.0
10180473,28000,700.0561921008089,0,True,133668181.25,133668150.0
10139156,10000,700.0561921008089,0,True,133668181.25,133668150.0
15701129,21000,700.0561921008089,0,True,133668181.25,133668150.0
15461149,19500,700.0561921008089,0,True,133668181.25,133668150.0
11315442,12000,700.0561921008089,0,True,133668181.25,133668150.0
5610339,18000,700.0561921008089,0,True,133668181.25,133668150.0
7710232,16450,700.0561921008089,1,True,133668181.25,133668150.0
8945746,13200,700.0561921008089,0,True,133668181.25,133668150.0
10696862,14000,700.0561921008089,0,True,133668181.25,133668150.0
13427374,21000,700.0561921008089,0,True,133668181.25,133668150.0
24055368,18000,700.0561921008089,0,True,133668181.25,133668150.0
14427856,11000,700.0561921008089,1,True,133668181.25,133668150.0
8946205,6600,700.0561921008089,0,True,133668181.25,133668150.0
7295921,20000,700.0561921008089,0,True,133668181.25,133668150.0
25177457,18000,700.0561921008089,0,True,133668181.25,133668150.0
6646164,20000,700.0561921008089,0,True,133668181.25,133668150.0
8386268,8000,700.0561921008089,0,True,133668181.25,133668150.0
7718654,16000,700.0561921008089,0,True,133668181.25,133668150.0
15630879,10000,700.0561921008089,0,True,133668181.25,133668150.0
37831032,15000,700.0561921008089,0,True,133668181.25,133668150.0
10105053,8000,700.0561921008089,0,True,133668181.25,133668150.0
10086405,15000,700.0561921008089,0,True,133668181.25,133668150.0
11255652,18000,700.0561921008089,0,True,133668181.25,133668150.0
24776105,12000,700.0561921008089,0,True,133668181.25,133668150.0
23923345,20000,700.0561921008089,0,True,133668181.25,133668150.0
6105519,21000,700.0561921008089,0,True,133668181.25,133668150.0
23955158,12000,700.0561921008089,0,True,133668181.25,133668150.0
10107820,9900,700.0561921008089,0,True,133668181.25,133668150.0
11396093,11200,700.0561921008089,0,True,133668181.25,133668150.0
10085680,20000,700.0561921008089,0,True,133668181.25,133668150.0
17693259,12000,700.0561921008089,0,True,133668181.25,133668150.0
34373521,15800,700.0561921008089,0,True,133668181.25,133668150.0
6551482,15000,700.0561921008089,0,True,133668181.25,133668150.0
19867217,28000,700.0561921008089,0,True,133668181.25,133668150.0
5956692,28000,700.0561921008089,0,True,133668181.25,133668150.0
19637488,20000,699.9328222480448,0,True,133668181.25,133668150.0
18604817,10000,699.9328222480448,0,True,133668181.25,133668150.0
13508148,22500,699.9328222480448,0,True,133668181.25,133668150.0
28693872,20000,699.9328222480448,0,True,133668181.25,133668150.0
6844848,20000,699.9328222480448,0,True,133668181.25,133668150.0
6170679,20000,699.9328222480448,0,True,133668181.25,133668150.0
16402943,15350,699.9328222480448,0,True,133668181.25,133668150.0
11665324,24000,699.9328222480448,0,True,133668181.25,133668150.0
11965015,9600,699.9328222480448,0,True,133668181.25,133668150.0
12465939,24000,699.9328222480448,0,True,133668181.25,133668150.0
4235677,21000,699.9328222480448,0,True,133668181.25,133668150.0
13027796,10000,699.9328222480448,0,True,133668181.25,133668150.0
12245913,12500,699.9328222480448,0,True,133668181.25,133668150.0
12408569,10000,699.9328222480448,1,True,133668181.25,133668150.0
9010226,15000,699.9328222480448,0,True,133668181.25,133668150.0
12467955,14500,699.9328222480448,0,True,133668181.25,133668150.0
12496775,28000,699.9328222480448,0,True,133668181.25,133668150.0
16351997,20000,699.9328222480448,0,True,133668181.25,133668150.0
6255087,9600,699.9328222480448,0,True,133668181.25,133668150.0
9767148,35000,699.9328222480448,0,True,133668181.25,133668150.0
26219577,13000,699.9328222480448,0,True,133668181.25,133668150.0
8925585,25000,699.9328222480448,0,True,133668181.25,133668150.0
9056056,16000,699.9328222480448,0,True,133668181.25,133668150.0
14157924,22000,699.9328222480448,0,True,133668181.25,133668150.0
14479615,18000,699.9328222480448,0,True,133668181.25,133668150.0
14639958,20000,699.9328222480448,0,True,133668181.25,133668150.0
29805011,18000,699.9328222480448,0,True,133668181.25,133668150.0
5607440,21000,699.9328222480448,0,True,133668181.25,133668150.0
7379214,24000,699.9328222480448,0,True,133668181.25,133668150.0
